"","Player","Pos","Age","Abb_team","G","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","Team","team_AST","team_FG"
"1","Alex Abrines","SG",23,"OKC",68,6,1055,4.6,11.6,0.393,3.2,8.4,0.381,1.4,3.2,0.426,1.5,1.7,0.898,0.6,2.3,2.9,1.4,1.3,0.3,1.1,3.9,13.9,"Oklahoma City Thunder",21,45.2
"2","Quincy Acy","PF",26,"DAL",6,0,48,3.7,12.7,0.294,0.7,5.2,0.143,3,7.5,0.4,1.5,2.3,0.667,1.5,4.5,6,0,0,0,1.5,6.8,9.7,"Dallas Mavericks",20.8,44
"3","Quincy Acy","PF",26,"BRK",32,1,510,4.6,10.8,0.425,2.5,5.9,0.434,2,4.9,0.414,3,4,0.754,1.3,6.3,7.6,1.3,1,1.1,1.3,4.1,14.8,"Brooklyn Nets",21.4,44.4
"4","Steven Adams","C",23,"OKC",80,80,2389,5.6,9.9,0.571,0,0,0,5.6,9.9,0.572,2.4,3.9,0.611,4.2,5,9.2,1.3,1.3,1.2,2.2,2.9,13.6,"Oklahoma City Thunder",21,45.2
"5","Arron Afflalo","SG",31,"SAC",61,45,1580,4.2,9.6,0.44,1.4,3.4,0.411,2.8,6.1,0.457,1.9,2.1,0.892,0.2,2.6,2.8,1.8,0.5,0.1,1,2.4,11.7,"Sacramento Kings",22.5,46.1
"6","Alexis Ajinca","C",28,"NOP",39,15,584,5.5,11,0.5,0,0.2,0,5.5,10.7,0.511,1.8,2.5,0.725,2.8,8.1,10.9,0.7,1.2,1.4,1.9,4.7,12.8,"New Orleans Pelicans",22.8,45
"7","Cole Aldrich","C",28,"MIN",62,0,531,3.1,5.8,0.523,0,0,NA,3.1,5.8,0.523,1,1.5,0.682,3.5,7.3,10.7,1.7,1.7,1.6,1.2,5.8,7.1,"Minnesota Timberwolves",23.7,46.7
"8","LaMarcus Aldridge","PF",31,"SAS",72,72,2335,7.7,16.2,0.477,0.4,0.9,0.411,7.4,15.3,0.48,3.4,4.2,0.812,2.7,5.4,8.1,2.1,0.7,1.4,1.5,2.4,19.2,"San Antonio Spurs",23.8,46.9
"9","Lavoy Allen","PF",27,"IND",61,5,871,3.2,6.9,0.458,0,0,0,3.2,6.9,0.461,1,1.4,0.697,4.3,4.7,9.1,2.4,0.7,1,1.2,3.2,7.3,"Indiana Pacers",22.5,46.5
"10","Tony Allen","SG",35,"MEM",71,66,1914,5.2,11.2,0.461,0.3,1,0.278,4.9,10.2,0.479,1.5,2.4,0.615,3.1,4.2,7.4,1.8,2.2,0.5,1.9,3.3,12.1,"Memphis Grizzlies",21.3,43.5
"11","Al-Farouq Aminu","SF",26,"POR",61,25,1773,3.7,9.5,0.393,1.4,4.3,0.33,2.3,5.2,0.445,1.9,2.8,0.706,1.6,7.6,9.2,2,1.2,0.9,1.9,2.1,10.8,"Portland Trail Blazers",21.1,45.9
"12","Chris Andersen","C",38,"CLE",12,0,114,2.8,6.9,0.409,0,0.9,0,2.8,6,0.474,3.2,4.4,0.714,2.8,6.9,9.8,1.6,1.6,2.2,1.6,6.3,8.8,"Cleveland Cavaliers",22.7,47
"13","Alan Anderson","SF",34,"LAC",30,0,308,3.5,9.4,0.375,1.6,5.1,0.318,1.9,4.2,0.444,1.4,1.9,0.75,0.4,2.5,2.8,1.3,0.4,0,0.8,4.1,10.1,"LA Clippers",22.5,47.5
"14","Justin Anderson","SF",23,"DAL",51,2,710,5.6,14,0.401,1.9,6.2,0.303,3.8,7.9,0.477,3.5,4.5,0.795,2,5.6,7.6,1.6,1.4,0.8,2,3.2,16.7,"Dallas Mavericks",20.8,44
"15","Justin Anderson","SF",23,"PHI",24,8,518,5.2,11.3,0.463,1.5,5,0.292,3.8,6.3,0.6,2.2,2.8,0.78,2.1,4.6,6.7,2.4,0.9,0.5,1.8,3.1,14.1,"Philadelphia 76ers",23.8,44.2
"16","Kyle Anderson","SG",23,"SAS",72,14,1020,3.3,7.4,0.445,0.5,1.4,0.375,2.8,6,0.462,1.6,2,0.789,1.2,6.2,7.3,3.2,1.8,0.9,1.4,2.2,8.7,"San Antonio Spurs",23.8,46.9
"17","Ryan Anderson","PF",28,"HOU",72,72,2116,5.5,13.2,0.418,3.5,8.6,0.403,2,4.5,0.446,2.2,2.6,0.86,1.9,3.7,5.6,1.2,0.5,0.2,0.9,2.4,16.7,"Houston Rockets",25.2,46.2
"18","Giannis Antetokounmpo","SF",22,"MIL",80,80,2845,8.3,15.9,0.521,0.6,2.3,0.272,7.7,13.7,0.563,6,7.7,0.77,1.8,7.1,8.9,5.5,1.7,1.9,3,3.1,23.2,"Milwaukee Bucks",24.2,47.4
"19","Carmelo Anthony","SF",32,"NYK",74,74,2538,8.5,19.7,0.433,2.1,6,0.359,6.4,13.7,0.466,4.3,5.2,0.833,0.9,5.3,6.2,3,0.9,0.5,2.2,2.8,23.5,"New York Knicks",21.8,44.7
"20","Joel Anthony","C",34,"SAS",19,0,122,3,4.7,0.625,0,0,NA,3,4.7,0.625,1.5,2.4,0.625,2.4,6.8,9.1,0.9,0.6,1.8,1.2,3.2,7.4,"San Antonio Spurs",23.8,46.9
"21","Trevor Ariza","SF",31,"HOU",80,80,2773,4.2,10.4,0.409,2.5,7.2,0.344,1.8,3.2,0.556,1.2,1.6,0.738,0.7,5.2,5.9,2.3,1.9,0.3,0.9,1.7,12.2,"Houston Rockets",25.2,46.2
"22","Darrell Arthur","PF",28,"DEN",41,7,639,5.4,12.1,0.442,3,6.6,0.453,2.4,5.5,0.429,1.1,1.2,0.864,1.4,4.9,6.3,2.4,1.1,1.2,2,4.3,14.8,"Denver Nuggets",25.3,46.9
"23","Omer Asik","C",30,"NOP",31,19,482,2.3,4.9,0.477,0,0,NA,2.3,4.9,0.477,1.7,2.9,0.59,3.6,8.6,12.2,1.1,0.4,0.7,1,3.8,6.3,"New Orleans Pelicans",22.8,45
"24","D.J. Augustin","PG",29,"ORL",78,20,1538,4.6,12.1,0.377,2.2,6.4,0.347,2.3,5.7,0.412,3.1,3.8,0.814,0.4,2.4,2.7,4.9,0.7,0,2.1,2.4,14.4,"Orlando Magic",22.2,44
"25","Luke Babbitt","SF",27,"MIA",68,55,1065,3.8,9.5,0.402,2.9,7.1,0.414,0.9,2.4,0.366,0.4,0.5,0.733,0.4,4.4,4.8,1.2,0.7,0.4,0.8,4,11,"Miami Heat",21.2,45.5
"26","Ron Baker","SG",23,"NYK",52,13,857,3.4,9.1,0.378,1,3.6,0.267,2.5,5.5,0.45,1.2,1.8,0.651,0.5,3.6,4.1,4.5,1.4,0.3,2.4,3.1,9,"New York Knicks",21.8,44.7
"27","Wade Baldwin","PG",20,"MEM",33,1,405,3.2,10.2,0.313,0.3,2,0.136,2.9,8.3,0.355,2.8,3.3,0.838,1,3.1,4.1,5.4,1.6,0.6,3.5,3.6,9.4,"Memphis Grizzlies",21.3,43.5
